date_id,date_day,date_week,date_month,date_quarter,date_year,day_of_week,day_of_month,week_of_year,month_of_year,quarter_of_year,year,day_name,month_name,is_weekend,is_holiday
20250101,2025-01-01,2024-12-30,2025-01-01,2025-01-01,2025-01-01,3,1,1,1,1,2025,Wednesday,January,0,0
20250102,2025-01-02,2024-12-30,2025-01-01,2025-01-01,2025-01-01,4,2,1,1,1,2025,Thursday,January,0,0
20250103,2025-01-03,2024-12-30,2025-01-01,2025-01-01,2025-01-01,5,3,1,1,1,2025,Friday,January,0,0
20250104,2025-01-04,2024-12-30,2025-01-01,2025-01-01,2025-01-01,6,4,1,1,1,2025,Saturday,January,1,0
20250105,2025-01-05,2024-12-30,2025-01-01,2025-01-01,2025-01-01,7,5,1,1,1,2025,Sunday,January,1,0
20250106,2025-01-06,2025-01-06,2025-01-01,2025-01-01,2025-01-01,1,6,2,1,1,2025,Monday,January,0,0
20250107,2025-01-07,2025-01-06,2025-01-01,2025-01-01,2025-01-01,2,7,2,1,1,2025,Tuesday,January,0,0
20250108,2025-01-08,2025-01-06,2025-01-01,2025-01-01,2025-01-01,3,8,2,1,1,2025,Wednesday,January,0,0
20250109,2025-01-09,2025-01-06,2025-01-01,2025-01-01,2025-01-01,4,9,2,1,1,2025,Thursday,January,0,0
20250110,2025-01-10,2025-01-06,2025-01-01,2025-01-01,2025-01-01,5,10,2,1,1,2025,Friday,January,0,0
20250111,2025-01-11,2025-01-06,2025-01-01,2025-01-01,2025-01-01,6,11,2,1,1,2025,Saturday,January,1,0
20250112,2025-01-12,2025-01-06,2025-01-01,2025-01-01,2025-01-01,7,12,2,1,1,2025,Sunday,January,1,0
20250113,2025-01-13,2025-01-13,2025-01-01,2025-01-01,2025-01-01,1,13,3,1,1,2025,Monday,January,0,0
20250114,2025-01-14,2025-01-13,2025-01-01,2025-01-01,2025-01-01,2,14,3,1,1,2025,Tuesday,January,0,0
20250115,2025-01-15,2025-01-13,2025-01-01,2025-01-01,2025-01-01,3,15,3,1,1,2025,Wednesday,January,0,0
20250116,2025-01-16,2025-01-13,2025-01-01,2025-01-01,2025-01-01,4,16,3,1,1,2025,Thursday,January,0,0
20250117,2025-01-17,2025-01-13,2025-01-01,2025-01-01,2025-01-01,5,17,3,1,1,2025,Friday,January,0,0
20250118,2025-01-18,2025-01-13,2025-01-01,2025-01-01,2025-01-01,6,18,3,1,1,2025,Saturday,January,1,0
20250119,2025-01-19,2025-01-13,2025-01-01,2025-01-01,2025-01-01,7,19,3,1,1,2025,Sunday,January,1,0
20250120,2025-01-20,2025-01-20,2025-01-01,2025-01-01,2025-01-01,1,20,4,1,1,2025,Monday,January,0,0
20250121,2025-01-21,2025-01-20,2025-01-01,2025-01-01,2025-01-01,2,21,4,1,1,2025,Tuesday,January,0,0
20250122,2025-01-22,2025-01-20,2025-01-01,2025-01-01,2025-01-01,3,22,4,1,1,2025,Wednesday,January,0,0
20250123,2025-01-23,2025-01-20,2025-01-01,2025-01-01,2025-01-01,4,23,4,1,1,2025,Thursday,January,0,0
20250124,2025-01-24,2025-01-20,2025-01-01,2025-01-01,2025-01-01,5,24,4,1,1,2025,Friday,January,0,0
20250125,2025-01-25,2025-01-20,2025-01-01,2025-01-01,2025-01-01,6,25,4,1,1,2025,Saturday,January,1,0
20250126,2025-01-26,2025-01-20,2025-01-01,2025-01-01,2025-01-01,7,26,4,1,1,2025,Sunday,January,1,0
20250127,2025-01-27,2025-01-27,2025-01-01,2025-01-01,2025-01-01,1,27,5,1,1,2025,Monday,January,0,0
20250128,2025-01-28,2025-01-27,2025-01-01,2025-01-01,2025-01-01,2,28,5,1,1,2025,Tuesday,January,0,0
20250129,2025-01-29,2025-01-27,2025-01-01,2025-01-01,2025-01-01,3,29,5,1,1,2025,Wednesday,January,0,0
20250130,2025-01-30,2025-01-27,2025-01-01,2025-01-01,2025-01-01,4,30,5,1,1,2025,Thursday,January,0,0
20250131,2025-01-31,2025-01-27,2025-01-01,2025-01-01,2025-01-01,5,31,5,1,1,2025,Friday,January,0,0
20250201,2025-02-01,2025-01-27,2025-02-01,2025-01-01,2025-01-01,6,1,5,2,1,2025,Saturday,February,1,0
20250202,2025-02-02,2025-01-27,2025-02-01,2025-01-01,2025-01-01,7,2,5,2,1,2025,Sunday,February,1,0
20250203,2025-02-03,2025-02-03,2025-02-01,2025-01-01,2025-01-01,1,3,6,2,1,2025,Monday,February,0,0
20250204,2025-02-04,2025-02-03,2025-02-01,2025-01-01,2025-01-01,2,4,6,2,1,2025,Tuesday,February,0,0
20250205,2025-02-05,2025-02-03,2025-02-01,2025-01-01,2025-01-01,3,5,6,2,1,2025,Wednesday,February,0,0
20250206,2025-02-06,2025-02-03,2025-02-01,2025-01-01,2025-01-01,4,6,6,2,1,2025,Thursday,February,0,0
20250207,2025-02-07,2025-02-03,2025-02-01,2025-01-01,2025-01-01,5,7,6,2,1,2025,Friday,February,0,0
20250208,2025-02-08,2025-02-03,2025-02-01,2025-01-01,2025-01-01,6,8,6,2,1,2025,Saturday,February,1,0
20250209,2025-02-09,2025-02-03,2025-02-01,2025-01-01,2025-01-01,7,9,6,2,1,2025,Sunday,February,1,0
20250210,2025-02-10,2025-02-10,2025-02-01,2025-01-01,2025-01-01,1,10,7,2,1,2025,Monday,February,0,0
20250211,2025-02-11,2025-02-10,2025-02-01,2025-01-01,2025-01-01,2,11,7,2,1,2025,Tuesday,February,0,0
20250212,2025-02-12,2025-02-10,2025-02-01,2025-01-01,2025-01-01,3,12,7,2,1,2025,Wednesday,February,0,0
20250213,2025-02-13,2025-02-10,2025-02-01,2025-01-01,2025-01-01,4,13,7,2,1,2025,Thursday,February,0,0
20250214,2025-02-14,2025-02-10,2025-02-01,2025-01-01,2025-01-01,5,14,7,2,1,2025,Friday,February,0,0
20250215,2025-02-15,2025-02-10,2025-02-01,2025-01-01,2025-01-01,6,15,7,2,1,2025,Saturday,February,1,0
20250216,2025-02-16,2025-02-10,2025-02-01,2025-01-01,2025-01-01,7,16,7,2,1,2025,Sunday,February,1,0
20250217,2025-02-17,2025-02-17,2025-02-01,2025-01-01,2025-01-01,1,17,8,2,1,2025,Monday,February,0,0
20250218,2025-02-18,2025-02-17,2025-02-01,2025-01-01,2025-01-01,2,18,8,2,1,2025,Tuesday,February,0,0
20250219,2025-02-19,2025-02-17,2025-02-01,2025-01-01,2025-01-01,3,19,8,2,1,2025,Wednesday,February,0,0
20250220,2025-02-20,2025-02-17,2025-02-01,2025-01-01,2025-01-01,4,20,8,2,1,2025,Thursday,February,0,0
20250221,2025-02-21,2025-02-17,2025-02-01,2025-01-01,2025-01-01,5,21,8,2,1,2025,Friday,February,0,0
20250222,2025-02-22,2025-02-17,2025-02-01,2025-01-01,2025-01-01,6,22,8,2,1,2025,Saturday,February,1,0
20250223,2025-02-23,2025-02-17,2025-02-01,2025-01-01,2025-01-01,7,23,8,2,1,2025,Sunday,February,1,0
20250224,2025-02-24,2025-02-24,2025-02-01,2025-01-01,2025-01-01,1,24,9,2,1,2025,Monday,February,0,0
20250225,2025-02-25,2025-02-24,2025-02-01,2025-01-01,2025-01-01,2,25,9,2,1,2025,Tuesday,February,0,0
20250226,2025-02-26,2025-02-24,2025-02-01,2025-01-01,2025-01-01,3,26,9,2,1,2025,Wednesday,February,0,0
20250227,2025-02-27,2025-02-24,2025-02-01,2025-01-01,2025-01-01,4,27,9,2,1,2025,Thursday,February,0,0
20250228,2025-02-28,2025-02-24,2025-02-01,2025-01-01,2025-01-01,5,28,9,2,1,2025,Friday,February,0,0
20250301,2025-03-01,2025-02-24,2025-03-01,2025-01-01,2025-01-01,6,1,9,3,1,2025,Saturday,March,1,0
20250302,2025-03-02,2025-02-24,2025-03-01,2025-01-01,2025-01-01,7,2,9,3,1,2025,Sunday,March,1,0
20250303,2025-03-03,2025-03-03,2025-03-01,2025-01-01,2025-01-01,1,3,10,3,1,2025,Monday,March,0,0
20250304,2025-03-04,2025-03-03,2025-03-01,2025-01-01,2025-01-01,2,4,10,3,1,2025,Tuesday,March,0,0
20250305,2025-03-05,2025-03-03,2025-03-01,2025-01-01,2025-01-01,3,5,10,3,1,2025,Wednesday,March,0,0
20250306,2025-03-06,2025-03-03,2025-03-01,2025-01-01,2025-01-01,4,6,10,3,1,2025,Thursday,March,0,0
20250307,2025-03-07,2025-03-03,2025-03-01,2025-01-01,2025-01-01,5,7,10,3,1,2025,Friday,March,0,0
20250308,2025-03-08,2025-03-03,2025-03-01,2025-01-01,2025-01-01,6,8,10,3,1,2025,Saturday,March,1,0
20250309,2025-03-09,2025-03-03,2025-03-01,2025-01-01,2025-01-01,7,9,10,3,1,2025,Sunday,March,1,0
20250310,2025-03-10,2025-03-10,2025-03-01,2025-01-01,2025-01-01,1,10,11,3,1,2025,Monday,March,0,0
20250311,2025-03-11,2025-03-10,2025-03-01,2025-01-01,2025-01-01,2,11,11,3,1,2025,Tuesday,March,0,0
20250312,2025-03-12,2025-03-10,2025-03-01,2025-01-01,2025-01-01,3,12,11,3,1,2025,Wednesday,March,0,0
20250313,2025-03-13,2025-03-10,2025-03-01,2025-01-01,2025-01-01,4,13,11,3,1,2025,Thursday,March,0,0
20250314,2025-03-14,2025-03-10,2025-03-01,2025-01-01,2025-01-01,5,14,11,3,1,2025,Friday,March,0,0
20250315,2025-03-15,2025-03-10,2025-03-01,2025-01-01,2025-01-01,6,15,11,3,1,2025,Saturday,March,1,0
20250316,2025-03-16,2025-03-10,2025-03-01,2025-01-01,2025-01-01,7,16,11,3,1,2025,Sunday,March,1,0
20250317,2025-03-17,2025-03-17,2025-03-01,2025-01-01,2025-01-01,1,17,12,3,1,2025,Monday,March,0,0
20250318,2025-03-18,2025-03-17,2025-03-01,2025-01-01,2025-01-01,2,18,12,3,1,2025,Tuesday,March,0,0
20250319,2025-03-19,2025-03-17,2025-03-01,2025-01-01,2025-01-01,3,19,12,3,1,2025,Wednesday,March,0,0
20250320,2025-03-20,2025-03-17,2025-03-01,2025-01-01,2025-01-01,4,20,12,3,1,2025,Thursday,March,0,0
20250321,2025-03-21,2025-03-17,2025-03-01,2025-01-01,2025-01-01,5,21,12,3,1,2025,Friday,March,0,0
20250322,2025-03-22,2025-03-17,2025-03-01,2025-01-01,2025-01-01,6,22,12,3,1,2025,Saturday,March,1,0
20250323,2025-03-23,2025-03-17,2025-03-01,2025-01-01,2025-01-01,7,23,12,3,1,2025,Sunday,March,1,0
20250324,2025-03-24,2025-03-24,2025-03-01,2025-01-01,2025-01-01,1,24,13,3,1,2025,Monday,March,0,0
20250325,2025-03-25,2025-03-24,2025-03-01,2025-01-01,2025-01-01,2,25,13,3,1,2025,Tuesday,March,0,0
20250326,2025-03-26,2025-03-24,2025-03-01,2025-01-01,2025-01-01,3,26,13,3,1,2025,Wednesday,March,0,0
20250327,2025-03-27,2025-03-24,2025-03-01,2025-01-01,2025-01-01,4,27,13,3,1,2025,Thursday,March,0,0
20250328,2025-03-28,2025-03-24,2025-03-01,2025-01-01,2025-01-01,5,28,13,3,1,2025,Friday,March,0,0
20250329,2025-03-29,2025-03-24,2025-03-01,2025-01-01,2025-01-01,6,29,13,3,1,2025,Saturday,March,1,0
20250330,2025-03-30,2025-03-24,2025-03-01,2025-01-01,2025-01-01,7,30,13,3,1,2025,Sunday,March,1,0
20250331,2025-03-31,2025-03-31,2025-03-01,2025-01-01,2025-01-01,1,31,14,3,1,2025,Monday,March,0,0
20250401,2025-04-01,2025-03-31,2025-04-01,2025-04-01,2025-01-01,2,1,14,4,2,2025,Tuesday,April,0,0
20250402,2025-04-02,2025-03-31,2025-04-01,2025-04-01,2025-01-01,3,2,14,4,2,2025,Wednesday,April,0,0
20250403,2025-04-03,2025-03-31,2025-04-01,2025-04-01,2025-01-01,4,3,14,4,2,2025,Thursday,April,0,0
20250404,2025-04-04,2025-03-31,2025-04-01,2025-04-01,2025-01-01,5,4,14,4,2,2025,Friday,April,0,0
20250405,2025-04-05,2025-03-31,2025-04-01,2025-04-01,2025-01-01,6,5,14,4,2,2025,Saturday,April,1,0
20250406,2025-04-06,2025-03-31,2025-04-01,2025-04-01,2025-01-01,7,6,14,4,2,2025,Sunday,April,1,0
20250407,2025-04-07,2025-04-07,2025-04-01,2025-04-01,2025-01-01,1,7,15,4,2,2025,Monday,April,0,0
20250408,2025-04-08,2025-04-07,2025-04-01,2025-04-01,2025-01-01,2,8,15,4,2,2025,Tuesday,April,0,0
20250409,2025-04-09,2025-04-07,2025-04-01,2025-04-01,2025-01-01,3,9,15,4,2,2025,Wednesday,April,0,0
20250410,2025-04-10,2025-04-07,2025-04-01,2025-04-01,2025-01-01,4,10,15,4,2,2025,Thursday,April,0,0
20250411,2025-04-11,2025-04-07,2025-04-01,2025-04-01,2025-01-01,5,11,15,4,2,2025,Friday,April,0,0
20250412,2025-04-12,2025-04-07,2025-04-01,2025-04-01,2025-01-01,6,12,15,4,2,2025,Saturday,April,1,0
20250413,2025-04-13,2025-04-07,2025-04-01,2025-04-01,2025-01-01,7,13,15,4,2,2025,Sunday,April,1,0
20250414,2025-04-14,2025-04-14,2025-04-01,2025-04-01,2025-01-01,1,14,16,4,2,2025,Monday,April,0,0
20250415,2025-04-15,2025-04-14,2025-04-01,2025-04-01,2025-01-01,2,15,16,4,2,2025,Tuesday,April,0,0
20250416,2025-04-16,2025-04-14,2025-04-01,2025-04-01,2025-01-01,3,16,16,4,2,2025,Wednesday,April,0,0
20250417,2025-04-17,2025-04-14,2025-04-01,2025-04-01,2025-01-01,4,17,16,4,2,2025,Thursday,April,0,0
20250418,2025-04-18,2025-04-14,2025-04-01,2025-04-01,2025-01-01,5,18,16,4,2,2025,Friday,April,0,0
20250419,2025-04-19,2025-04-14,2025-04-01,2025-04-01,2025-01-01,6,19,16,4,2,2025,Saturday,April,1,0
20250420,2025-04-20,2025-04-14,2025-04-01,2025-04-01,2025-01-01,7,20,16,4,2,2025,Sunday,April,1,0
20250421,2025-04-21,2025-04-21,2025-04-01,2025-04-01,2025-01-01,1,21,17,4,2,2025,Monday,April,0,0
20250422,2025-04-22,2025-04-21,2025-04-01,2025-04-01,2025-01-01,2,22,17,4,2,2025,Tuesday,April,0,0
20250423,2025-04-23,2025-04-21,2025-04-01,2025-04-01,2025-01-01,3,23,17,4,2,2025,Wednesday,April,0,0
20250424,2025-04-24,2025-04-21,2025-04-01,2025-04-01,2025-01-01,4,24,17,4,2,2025,Thursday,April,0,0
20250425,2025-04-25,2025-04-21,2025-04-01,2025-04-01,2025-01-01,5,25,17,4,2,2025,Friday,April,0,0
20250426,2025-04-26,2025-04-21,2025-04-01,2025-04-01,2025-01-01,6,26,17,4,2,2025,Saturday,April,1,0
20250427,2025-04-27,2025-04-21,2025-04-01,2025-04-01,2025-01-01,7,27,17,4,2,2025,Sunday,April,1,0
20250428,2025-04-28,2025-04-28,2025-04-01,2025-04-01,2025-01-01,1,28,18,4,2,2025,Monday,April,0,0
20250429,2025-04-29,2025-04-28,2025-04-01,2025-04-01,2025-01-01,2,29,18,4,2,2025,Tuesday,April,0,0
20250430,2025-04-30,2025-04-28,2025-04-01,2025-04-01,2025-01-01,3,30,18,4,2,2025,Wednesday,April,0,0
20250501,2025-05-01,2025-04-28,2025-05-01,2025-04-01,2025-01-01,4,1,18,5,2,2025,Thursday,May,0,0
20250502,2025-05-02,2025-04-28,2025-05-01,2025-04-01,2025-01-01,5,2,18,5,2,2025,Friday,May,0,0
20250503,2025-05-03,2025-04-28,2025-05-01,2025-04-01,2025-01-01,6,3,18,5,2,2025,Saturday,May,1,0
20250504,2025-05-04,2025-04-28,2025-05-01,2025-04-01,2025-01-01,7,4,18,5,2,2025,Sunday,May,1,0
20250505,2025-05-05,2025-05-05,2025-05-01,2025-04-01,2025-01-01,1,5,19,5,2,2025,Monday,May,0,0
20250506,2025-05-06,2025-05-05,2025-05-01,2025-04-01,2025-01-01,2,6,19,5,2,2025,Tuesday,May,0,0
20250507,2025-05-07,2025-05-05,2025-05-01,2025-04-01,2025-01-01,3,7,19,5,2,2025,Wednesday,May,0,0
20250508,2025-05-08,2025-05-05,2025-05-01,2025-04-01,2025-01-01,4,8,19,5,2,2025,Thursday,May,0,0
20250509,2025-05-09,2025-05-05,2025-05-01,2025-04-01,2025-01-01,5,9,19,5,2,2025,Friday,May,0,0
20250510,2025-05-10,2025-05-05,2025-05-01,2025-04-01,2025-01-01,6,10,19,5,2,2025,Saturday,May,1,0
20250511,2025-05-11,2025-05-05,2025-05-01,2025-04-01,2025-01-01,7,11,19,5,2,2025,Sunday,May,1,0
20250512,2025-05-12,2025-05-12,2025-05-01,2025-04-01,2025-01-01,1,12,20,5,2,2025,Monday,May,0,0
20250513,2025-05-13,2025-05-12,2025-05-01,2025-04-01,2025-01-01,2,13,20,5,2,2025,Tuesday,May,0,0
20250514,2025-05-14,2025-05-12,2025-05-01,2025-04-01,2025-01-01,3,14,20,5,2,2025,Wednesday,May,0,0
20250515,2025-05-15,2025-05-12,2025-05-01,2025-04-01,2025-01-01,4,15,20,5,2,2025,Thursday,May,0,0
20250516,2025-05-16,2025-05-12,2025-05-01,2025-04-01,2025-01-01,5,16,20,5,2,2025,Friday,May,0,0
20250517,2025-05-17,2025-05-12,2025-05-01,2025-04-01,2025-01-01,6,17,20,5,2,2025,Saturday,May,1,0
20250518,2025-05-18,2025-05-12,2025-05-01,2025-04-01,2025-01-01,7,18,20,5,2,2025,Sunday,May,1,0
20250519,2025-05-19,2025-05-19,2025-05-01,2025-04-01,2025-01-01,1,19,21,5,2,2025,Monday,May,0,0
20250520,2025-05-20,2025-05-19,2025-05-01,2025-04-01,2025-01-01,2,20,21,5,2,2025,Tuesday,May,0,0
20250521,2025-05-21,2025-05-19,2025-05-01,2025-04-01,2025-01-01,3,21,21,5,2,2025,Wednesday,May,0,0
20250522,2025-05-22,2025-05-19,2025-05-01,2025-04-01,2025-01-01,4,22,21,5,2,2025,Thursday,May,0,0
20250523,2025-05-23,2025-05-19,2025-05-01,2025-04-01,2025-01-01,5,23,21,5,2,2025,Friday,May,0,0
20250524,2025-05-24,2025-05-19,2025-05-01,2025-04-01,2025-01-01,6,24,21,5,2,2025,Saturday,May,1,0
20250525,2025-05-25,2025-05-19,2025-05-01,2025-04-01,2025-01-01,7,25,21,5,2,2025,Sunday,May,1,0
20250526,2025-05-26,2025-05-26,2025-05-01,2025-04-01,2025-01-01,1,26,22,5,2,2025,Monday,May,0,0
20250527,2025-05-27,2025-05-26,2025-05-01,2025-04-01,2025-01-01,2,27,22,5,2,2025,Tuesday,May,0,0
20250528,2025-05-28,2025-05-26,2025-05-01,2025-04-01,2025-01-01,3,28,22,5,2,2025,Wednesday,May,0,0
20250529,2025-05-29,2025-05-26,2025-05-01,2025-04-01,2025-01-01,4,29,22,5,2,2025,Thursday,May,0,0
20250530,2025-05-30,2025-05-26,2025-05-01,2025-04-01,2025-01-01,5,30,22,5,2,2025,Friday,May,0,0
20250531,2025-05-31,2025-05-26,2025-05-01,2025-04-01,2025-01-01,6,31,22,5,2,2025,Saturday,May,1,0
